"id","name","distance","stars","CertificateExcellence","TravellersChoice","EcoAward","n_pictures","n_rooms","airport","berlin","duesseldorf","frankfurt","hamburg","muenchen","p_avg","recommendation_percent","RANK","ausgezeichnet","sehrgut","befriedigend","mangelhaft","ungenuegend","families","couples","singles","business","location","sleep","room","service","costbenefit","cleanliness","n_rating","rating_overall","rating_overall_computed"
785,"Marriott Hotel Frankfurt",1.9,4.5,1,0,0,227,564,0,0,0,1,0,0,219,80,28,208,324,102,31,11,52,105,96,380,4.5,4,4,4,3.5,4.5,676,4,4.016272189
794,"Alexander am Zoo",2.3,4,1,0,0,37,66,0,0,0,1,0,0,123,88,29,63,62,13,4,0,40,35,11,40,4.5,4,4.5,4.5,4.5,4.5,142,4.5,4.295774648
731,"The Corner Hotel",1,3,1,0,0,51,50,0,0,0,1,0,0,85,77,31,58,76,30,6,7,15,41,42,61,4.5,4,4,4,4,4.5,177,4,3.971751412
788,"NH Frankfurt Villa",2.1,3.5,1,0,0,20,24,0,0,0,1,0,0,125,76,33,27,25,10,4,0,7,17,3,33,4.5,4.5,4.5,4,4,4.5,66,4,4.136363636
691,"Holiday Inn Express Frankfurt City Hauptbahnhof",0.4,4,1,0,0,198,116,0,0,0,1,0,0,138.666672,81,34,126,245,68,8,12,67,150,47,121,4,4,4,4,4,4.5,459,4,4.013071895
740,"Hotel Florentina",1.1,3.5,0,0,0,29,32,0,0,0,1,0,0,117,84,36,28,32,11,0,1,9,17,14,25,4.5,4.5,4,4,4,4.5,72,4,4.194444444
824,"Innside by Meli<U+0087> Frankfurt Niederrad",4.5,3.5,1,0,0,36,146,0,0,0,1,0,0,156.666672,87,37,76,93,18,3,5,5,34,34,120,4,3.5,4.5,4,4,4.5,195,4,4.18974359
732,"Steigenberger Hotel Metropolitan",1,5,0,0,0,74,131,0,0,0,1,0,0,226,77,38,69,80,36,9,3,10,47,35,81,4.5,4,4,4,3.5,4.5,197,4,4.030456853
850,"Townhouse Hotel",0.6,3,0,0,0,37,30,0,0,0,1,0,0,93,79,39,24,31,14,3,0,5,14,23,22,4,3.5,4,4,4,4,72,4,4.055555556
748,"Star Inn Hotel Frankfurt Centrum",1.2,3,0,0,0,21,47,0,0,0,1,0,0,81.666664,72,40,19,42,22,0,2,4,21,9,41,4,4,4,4,4,4.5,85,4,3.894117647
775,"Hotel Cult",1.7,4,0,0,0,128,80,0,0,0,1,0,0,119,71,41,82,72,49,12,10,13,61,33,80,4,4,4,4,4,4,225,4,3.906666667
778,"Motel One Frankfurt-Messe",1.8,3,0,0,0,13,401,0,0,0,1,0,0,84,77,42,12,12,6,1,0,1,0,1,27,4.5,4,4,4,4,4.5,31,4,4.129032258
709,"Le Meridien Parkhotel Frankfurt",0.7,5,0,0,0,170,297,0,0,0,1,0,0,222.142853,77,44,199,222,91,27,16,37,92,102,284,4.5,4,4,4,4,4.5,555,4,4.010810811
839,"Steigenberger Airport Hotel",8.2,5,0,0,0,274,570,1,0,0,1,0,0,214.125,69,46,295,352,164,89,56,127,187,140,441,4.5,4,4,4,3.5,4.5,956,4,3.775104603
779,"Villa Orange",1.8,4,0,0,0,11,38,0,0,0,1,0,0,148,84,47,27,34,5,4,1,2,9,12,42,4,4,4,4,4,4.5,71,4,4.154929577
845,"Sheraton Frankfurt Airport Hotel & Conference Center",9.5,5,0,0,0,223,1008,1,0,0,1,0,0,250,72,48,567,584,300,121,69,168,302,298,850,4.5,4,4,4,3.5,4.5,1641,4,3.889092017
734,"Ibis Frankfurt Centrum",1,2,0,0,0,126,233,0,0,0,1,0,0,70.25,74,49,206,512,225,31,18,143,330,187,239,4.5,4,3.5,4,4,4.5,992,4,3.86391129
842,"MEININGER Hotel Frankfurt/Main Airport",8.5,3.5,0,0,0,52,186,1,0,0,1,0,0,90,74,50,89,178,53,23,14,75,80,75,76,4,4,4,4,4,4.5,357,4,3.854341737
776,"Hotel Attache an der Messe",1.7,3,0,0,0,34,46,0,0,0,1,0,0,100,92,51,5,17,3,1,0,3,5,5,11,4,4,4,4,4.5,4.5,26,4,4
752,"Flemings Deluxe Hotel Frankfurt Main-Riverside",1.3,5,0,0,0,98,149,0,0,0,1,0,0,225,76,52,49,89,29,11,9,13,36,14,96,4,4,4,4,3.5,4,187,4,3.844919786
692,"Victoria Hotel",0.5,4.5,0,0,0,92,75,0,0,0,1,0,0,131.25,80,53,56,135,53,7,1,36,63,34,72,4,4,4,4,4,4.5,252,4,3.944444444
718,"Hotel Excelsior",0.8,3,0,0,0,290,195,0,0,0,1,0,0,71.85714,76,55,178,419,167,47,17,150,217,146,170,4.5,3.5,3.5,4,4,4,828,4,3.838164251
828,"RAMADA Hotel Frankfurt-Messe",5.7,4,0,0,0,90,236,0,0,0,1,0,0,93.400002,70,58,73,135,65,27,6,40,59,30,130,4,3.5,4,4,4,4,306,4,3.790849673
791,"MEININGER Hotel Frankfurt/Main Messe",2.2,2,0,0,0,74,163,0,0,0,1,0,0,74,78,61,49,130,33,7,13,33,44,26,46,4,4,4,4,4.5,4.5,232,4,3.840517241
819,"NH Frankfurt Niederrad",4.1,4,0,0,0,75,165,0,0,0,1,0,0,101,72,64,58,141,57,16,6,24,52,26,150,4,3.5,4,4,4,4.5,278,4,3.823741007
811,"Advena Motel Frankfurt",3.2,3,0,0,0,14,50,0,0,0,1,0,0,99,89,65,9,17,3,0,0,6,6,2,13,4,4,3.5,4.5,4.5,4,29,4,4.206896552
726,"Maingau Hotel",0.9,3,1,0,0,45,78,0,0,0,1,0,0,79,76,66,29,39,18,2,4,7,19,7,28,4.5,3.5,3.5,4,4,4,92,4,3.945652174
856,"Hotel Villa Oriental",0.8,4,0,0,0,49,24,0,0,0,1,0,0,113,75,69,37,33,16,7,3,3,23,23,48,4.5,4,4,4,4,4,96,4,3.979166667
710,"Hotel Neue Kramer",0.7,3,0,0,0,20,22,0,0,0,1,0,0,107.5,75,70,12,30,10,3,2,8,14,11,10,5,3.5,3.5,4,4,4,57,4,3.824561404
735,"MGallery Hotel Savigny Frankfurt City",1,4,0,0,0,88,155,0,0,0,1,0,0,106.166664,68,71,86,157,84,23,10,32,69,78,177,4,4,3.5,4,3.5,4,360,4,3.794444444
736,"Hotel Cristall",1,3,0,0,0,26,30,0,0,0,1,0,0,80,80,72,10,31,8,3,3,1,19,14,17,4.5,4,3.5,4,4,4,55,4,3.763636364
807,"Motel One Frankfurt",2.8,3,0,0,0,51,189,0,0,0,1,0,0,84,79,73,22,60,17,5,2,9,20,11,51,4,3.5,4,4,4.5,4.5,106,4,3.896226415
760,"NH Frankfurt City Center",1.4,4,0,0,1,137,256,0,0,0,1,0,0,161,71,74,118,261,103,42,20,66,117,58,188,4.5,4,4,4,3.5,4,544,4,3.762867647
719,"Monopol Hotel Frankfurt",0.8,4,0,0,0,81,95,0,0,0,1,0,0,94,70,76,53,118,61,19,13,49,52,49,75,4.5,3.5,3.5,4,4,4,264,3.5,3.678030303
749,"Bristol Hotel Frankfurt",1.2,4,0,0,0,103,145,0,0,0,1,0,0,120,71,77,81,198,90,29,13,18,116,73,143,4,3.5,3.5,4,4,4,411,3.5,3.742092457
840,"Park Inn by Radisson Frankfurt Airport",8.2,3,0,0,0,93,209,1,0,0,1,0,0,107,66,78,72,156,74,30,18,43,62,70,156,4,4,4,3.5,3.5,4.5,350,3.5,3.668571429
742,"Flemings Hotel Frankfurt-Messe",1.1,4,0,0,0,66,96,0,0,0,1,0,0,156,80,79,36,81,16,10,5,5,23,20,83,4,3.5,4,4,4,4.5,148,4,3.898648649
820,"BEST WESTERN PREMIER IB Hotel Friedberger Warte",4.1,4,0,0,0,85,131,0,0,0,1,0,0,142.600006,77,80,36,57,21,9,1,14,16,15,47,4,3.5,4,4,4,4.5,124,4,3.951612903
821,"Ibis Frankfurt City Messe",4.1,3,0,0,0,46,264,0,0,0,1,0,0,76.25,68,81,69,154,85,18,12,37,75,67,134,4,3.5,4,3.5,4,4,338,3.5,3.73964497
827,"Motel One Frankfurt-Niederrad",4.9,2.5,0,0,0,31,271,0,0,0,1,0,0,69,69,82,19,84,40,7,4,9,27,20,91,4,3.5,3.5,3.5,4,4.5,154,3.5,3.694805195
876,"Ibis Frankfurt City West",3.8,2,0,0,0,22,114,0,0,0,1,0,0,75.714287,73,83,32,82,51,11,2,22,40,42,75,4,3.5,3.5,3.5,4,4,178,3.5,3.735955056
826,"Sheraton Frankfurt Congress Hotel",4.8,4.5,0,0,0,98,396,0,0,0,1,0,0,154,74,84,87,159,66,13,11,26,50,62,189,4,3.5,4,4,3.5,4.5,336,4,3.886904762
750,"EXPO Hotel",1.2,2,0,0,0,9,25,0,0,0,1,0,0,77.199997,66,85,11,11,7,1,3,3,6,7,10,5,4,4,3.5,4,4,33,4,3.787878788
814,"Radisson Blu Hotel Frankfurt",3.5,4,0,0,0,266,428,0,0,0,1,0,0,114,71,86,178,263,131,45,23,46,115,89,344,4,3.5,4,4,3.5,4,640,4,3.825
780,"Hotel An Der Messe",1.8,3.5,0,0,0,20,45,0,0,0,1,0,0,155,70,89,11,4,8,1,0,2,1,4,16,4.5,4,4,4,3.5,4.5,24,4,4.041666667
753,"BEST WESTERN Hotel Scala",1.3,3,0,0,0,74,40,0,0,0,1,0,0,113,72,90,32,89,41,6,11,20,52,27,51,4.5,4,3.5,4,4,4,179,3.5,3.698324022
800,"Novotel Frankfurt City",2.5,4,0,0,0,75,235,0,0,0,1,0,0,159,64,91,71,201,103,35,19,147,66,48,140,3.5,3.5,3.5,3.5,3.5,4,429,3.5,3.629370629
697,"Mercure Hotel Kaiserhof Frankfurt City Center",0.6,4,0,0,0,125,76,0,0,0,1,0,0,92,61,92,95,198,153,51,23,57,134,113,171,4,3.5,3.5,4,3.5,4,520,3.5,3.559615385
851,"Miramar Hotel",0.7,3,0,0,0,46,39,0,0,0,1,0,0,108,76,94,31,68,26,10,3,15,40,21,36,4.5,4,3.5,4,4,4,138,4,3.826086957
754,"Astoria Hotel",1.3,3,0,0,0,28,65,0,0,0,1,0,0,81.375,76,95,8,22,7,3,2,2,8,4,19,4.5,4,3.5,4,4,4,42,3.5,3.738095238
761,"Pearl Hotel",1.4,4,0,0,0,29,55,0,0,0,1,0,0,132,67,96,21,32,21,6,2,1,19,14,50,4,3.5,4,4,4,4,82,4,3.780487805
837,"City Hotel Frankfurt - Bad Vilbel",7.8,3.5,0,0,0,19,92,0,0,0,1,0,0,95.571426,74,97,7,21,8,1,2,0,6,3,24,4,3.5,4,4,4,4,39,4,3.769230769
796,"Holiday Inn Express Frankfurt-Messe",2.4,3,0,0,0,100,175,0,0,0,1,0,0,90,72,98,83,115,83,20,4,53,66,53,103,4,3,3.5,4,4,4,305,4,3.829508197
870,"Maritim Hotel Frankfurt / Main",1.9,4,0,0,0,106,542,0,0,0,1,0,0,193.714279,61,99,57,129,82,17,20,24,28,42,201,4,3.5,3.5,3.5,3.5,4,306,3.5,3.598039216
880,"Leonardo Royal Hotel Frankfurt",8.6,4.5,0,0,0,121,439,0,0,0,1,0,0,102.5,60,100,63,148,111,34,10,46,76,37,172,4,3.5,3.5,4,3.5,4,366,3.5,3.601092896
804,"Golden Leaf Hotel & Residence Frankfurt",2.7,3.5,0,0,0,63,170,0,0,0,1,0,0,70,70,101,36,88,40,15,8,19,65,24,46,4,3.5,4,3.5,4,4,187,3.5,3.689839572
743,"Columbus Hotel",1.1,3,0,0,0,16,60,0,0,0,1,0,0,77.625,67,102,7,14,8,1,1,5,3,4,12,4.5,4,3.5,4,4,4,31,4,3.806451613
744,"Flemings Hotel Deluxe Frankfurt-City",1.1,5,0,0,0,115,106,0,0,0,1,0,0,211,66,103,52,75,38,21,9,9,32,26,119,4.5,4,4,3.5,3.5,4.5,195,3.5,3.717948718
745,"Topas Hotel",1.1,3,0,0,0,43,30,0,0,0,1,0,0,70,66,104,18,47,33,8,2,4,35,25,26,4,3.5,3.5,4,4,4,108,3.5,3.657407407
835,"Relexa Hotel Frankfurt/Main",7.4,4.5,0,0,0,48,163,0,0,0,1,0,0,139,72,108,10,38,18,7,0,2,6,8,56,4,3,3.5,4.5,4,4,73,3.5,3.698630137
694,"Ibis Styles Frankfurt City",0.5,3,0,0,0,58,72,0,0,0,1,0,0,91.14286,63,109,20,67,42,14,3,38,26,21,30,4,3.5,3.5,3.5,4,4,146,3.5,3.595890411
805,"Mercure Hotel & Residenz Frankfurt Messe",2.7,4,0,0,0,64,424,0,0,0,1,0,0,117.333336,58,110,39,156,91,32,20,39,54,58,195,3.5,3.5,3.5,3.5,3.5,4,338,3.5,3.479289941
881,"Lindner Congress Hotel Frankfurt",8.7,4,0,0,0,66,285,0,0,0,1,0,0,125.285713,67,111,21,68,36,9,5,12,16,17,83,4,3.5,4,4,4,4,139,3.5,3.654676259
762,"Turm Hotel",1.4,3.5,0,0,0,13,75,0,0,0,1,0,0,137,61,112,13,31,17,7,5,6,16,10,41,4.5,3.5,3.5,3.5,4,4,73,3.5,3.547945205
816,"Dorint Hotel Frankfurt-Niederrad",3.9,4,0,0,0,51,191,0,0,0,1,0,0,127.555557,64,114,31,78,49,9,4,35,25,29,90,4,3.5,4,4,3.5,4,171,3.5,3.719298246
766,"mainhaus Stadthotel",1.5,3.5,0,0,0,23,45,0,0,0,1,0,0,110,72,115,10,12,6,3,2,2,7,2,16,4,3.5,3.5,4,3.5,4,33,4,3.757575758
695,"ibis Styles Frankfurt City hotel",0.5,3.5,0,0,0,29,38,0,0,0,1,0,0,76.5,56,116,31,129,85,42,18,66,69,68,79,4,3.5,3.5,3.5,3.5,4,305,3.5,3.370491803
871,"TRYP by Wyndham Frankfurt",2.2,4,0,0,0,66,142,0,0,0,1,0,0,70.888886,54,117,26,72,54,24,14,18,52,27,75,3.5,3.5,3.5,3.5,3.5,4,190,3.5,3.378947368
787,"Palmenhof Hotel",2,3,0,0,0,7,46,0,0,0,1,0,0,145,64,118,7,17,12,4,0,2,8,7,23,4.5,4,3.5,3.5,3.5,4.5,40,3.5,3.675
711,"Hotel Continental Frankfurt",0.7,3,0,0,0,109,83,0,0,0,1,0,0,65,60,119,21,109,76,18,21,27,58,75,45,4.5,3,3.5,3.5,3.5,3.5,245,3.5,3.371428571
737,"IntercityHotel Frankfurt",1,3.5,0,0,0,59,384,0,0,0,1,0,0,111.625,56,121,28,168,101,37,23,19,65,60,161,4.5,3.5,3,3.5,3.5,4,358,3.5,3.38547486
861,"Select Falk Suite Hotel",1.2,3,0,0,0,10,26,0,0,0,1,0,0,139.888885,70,122,3,20,6,1,5,10,8,3,11,4.5,4,3.5,3.5,3.5,4,35,3.5,3.428571429
857,"BEST WESTERN Hotel Domicil",0.8,3,0,0,0,64,65,0,0,0,1,0,0,90.888886,62,123,13,53,35,12,5,7,25,32,42,4,3.5,3.5,3.5,3.5,4,118,3.5,3.483050847
812,"Niederraeder Hof",3.3,3,0,0,0,13,55,0,0,0,1,0,0,53,71,124,3,22,12,0,0,0,5,14,23,3.5,3.5,3.5,4,4,4,37,4,3.756756757
822,"Fleming’s Conference Hotel Frankfurt",4.1,4,0,0,0,45,152,0,0,0,1,0,0,168,66,125,11,39,22,5,2,0,8,17,58,4,3,4,3.5,3.5,4.5,79,3.5,3.658227848
829,"Amadeus Hotel",6.4,4,0,0,0,58,160,0,0,0,1,0,0,99,65,127,19,36,18,10,4,9,18,8,48,3.5,3,3.5,4,4,4,87,3.5,3.643678161
883,"InterCityHotel Frankfurt Airport",10.2,4,0,0,0,91,360,1,0,0,1,0,0,94,50,128,43,165,160,63,33,31,88,88,195,3.5,3.5,3.5,3.5,3.5,4,464,3.5,3.262931034
852,"National Hotel - Frankfurt",0.7,4,0,0,0,53,71,0,0,0,1,0,0,90.888886,65,129,25,91,59,26,10,24,54,44,50,4.5,3.5,3.5,3.5,3.5,3.5,211,3.5,3.450236967
801,"Novum Business Hotel Imperial Frankfurt Messe",2.5,4,0,0,0,91,68,0,0,0,1,0,0,71.777779,62,131,12,53,44,11,6,13,43,23,36,3.5,3.5,3.5,3.5,4,4,126,3.5,3.428571429
698,"Hotel Zentrum Hauptwache",0.6,3,0,0,0,40,30,0,0,0,1,0,0,103.285713,62,132,14,42,25,8,7,15,20,16,19,4.5,3.5,3.5,3.5,3.5,4,96,3.5,3.5
809,"Hotel Franken",2.9,3,0,0,0,7,33,0,0,0,1,0,0,56,41,133,1,6,7,2,1,0,5,3,6,4,3.5,3,3,3.5,3,17,3,3.235294118
738,"Minerva",1,3,0,0,0,19,50,0,0,0,1,0,0,72,48,137,3,21,16,5,5,6,7,7,20,4,3.5,3.5,3.5,4,3.5,50,3,3.24
817,"Holiday Inn Frankfurt-Airport North",3.9,4.5,0,0,0,105,295,1,0,0,1,0,0,80,51,138,27,114,81,48,22,36,56,41,134,3.5,3.5,3.5,3.5,3.5,4,292,3.5,3.260273973
783,"Mercator Hotel",1.8,3,0,0,0,14,1,0,0,0,1,0,0,60.111111,47,139,4,27,31,8,4,8,21,8,18,4,3.5,3,3,3.5,3.5,74,3.5,3.256756757
720,"Carlton Hotel - Frankfurt",0.8,3,0,0,0,16,27,0,0,0,1,0,0,59,53,142,4,17,20,3,5,3,14,12,16,4,3.5,3,3.5,4,3.5,49,3,3.244897959
810,"Arosa Hotel",2.9,2.5,0,0,0,7,40,0,0,0,1,0,0,59,66,143,1,9,6,2,0,0,3,4,9,4,3.5,3.5,4,4,4,18,3.5,3.5
782,"Am Zoo Hotel",1.8,3,0,0,0,17,80,0,0,0,1,0,0,70,54,143,6,22,16,6,5,7,10,10,23,4.5,3.5,3,4,3.5,3.5,55,3.5,3.327272727
700,"Muenchener Hof Hotel",0.6,3,0,0,0,28,42,0,0,0,1,0,0,64.25,54,146,5,20,19,3,4,3,7,24,10,4.5,3.5,3.5,3.5,4,3.5,51,3.5,3.37254902
849,"TOP Hotel Post Airport",11.6,3,0,0,0,21,105,1,0,0,1,0,0,89.714287,59,147,6,24,12,8,3,11,13,8,14,3.5,3.5,3,3.5,3.5,3.5,53,3.5,3.41509434
690,"Memphis Hotel",0.3,3,0,0,0,23,42,0,0,0,1,0,0,75,46,148,7,36,38,10,7,11,22,17,28,4,3,3,3.5,3.5,3.5,98,3.5,3.265306122
823,"Goethe Hotel",4.1,3,0,0,0,30,44,0,0,0,1,0,0,81.375,63,150,6,12,8,2,2,4,9,0,11,4,3,3.5,3.5,4,4.5,30,3.5,3.6
755,"Grand Hotel Dream",1.3,4,0,0,0,34,83,0,0,0,1,0,0,107.285713,49,151,11,42,33,12,13,17,16,15,50,3.5,3.5,3.5,3.5,3.5,3.5,111,3,3.234234234
763,"Senator Hotel Frankfurt",1.4,3,0,0,0,9,47,0,0,0,1,0,0,66,46,153,2,5,3,3,2,0,2,3,6,3.5,2.5,3.5,3,3,4,15,3,3.133333333
770,"Lloyed Hotel",1.6,3,0,0,0,39,28,0,0,0,1,0,0,49,51,155,11,23,20,9,7,7,14,8,21,3.5,3.5,3.5,3.5,3.5,4,70,3.5,3.314285714
830,"Mercure Frankfurt Nordwestzentrum",6.4,3,0,0,0,36,93,0,0,0,1,0,0,76.875,41,156,12,29,47,12,11,9,27,21,54,3.5,3,3,3.5,3.5,3.5,111,3,3.171171171
712,"Savoy Hotel Frankfurt",0.7,4,0,0,0,67,144,0,0,0,1,0,0,88,41,160,23,112,123,64,41,34,81,78,119,4,3,3,3.5,3.5,3.5,364,3,3.024725275
813,"QGREENHOTEL by Meli<U+0087>",3.4,4,0,0,0,44,177,0,0,0,1,0,0,100,35,163,5,12,21,5,5,4,11,4,19,4,3.5,3.5,3.5,3.5,4,48,3,3.145833333
862,"Fair Hotel an der Messe",1.3,3,0,0,0,4,22,0,0,0,1,0,0,48.444443,48,164,2,10,10,4,4,1,6,3,12,3,3,3.5,3.5,3,4,30,3,3.066666667
786,"Admiral Hotel",1.9,3,0,0,0,13,50,0,0,0,1,0,0,52.57143,42,165,6,22,29,6,12,4,30,10,15,4,3,3,3,3.5,3.5,75,3,3.053333333
853,"Leonardo Hotel Frankfurt City Center",0.7,3,0,0,0,80,106,0,0,0,1,0,0,78.25,46,166,12,71,60,21,25,21,48,22,53,4,3,3,3.5,3.5,3.5,189,3,3.126984127
721,"Colour Hotel",0.8,3,0,0,0,61,150,0,0,0,1,0,0,58.333332,46,167,11,48,57,19,29,11,24,55,34,4,3,3,3,3.5,3,164,3,2.957317073
713,"Hotel Rossija",0.7,3,0,0,0,11,35,0,0,0,1,0,0,58,47,170,2,22,19,6,10,3,9,8,21,3.5,3,3,3,3.5,3.5,59,3,3
848,"Parkside-Hotel",9.9,3,0,0,0,7,128,0,0,0,1,0,0,81,44,173,1,2,5,1,0,0,1,1,6,3.5,3.5,3.5,3.5,3.5,3.5,9,3.5,3.333333333
818,"Leonardo Hotel Frankfurt-Airport",3.9,4,0,0,0,17,41,1,0,0,1,0,0,71,44,174,6,34,32,20,15,12,32,16,39,3.5,3,3,3,3.5,3.5,107,3,2.962616822
868,"Select Hotel Aria",1.7,3,0,0,0,6,32,0,0,0,1,0,0,56.57143,52,175,1,11,11,1,2,3,9,7,4,4,3.5,3,3.5,4,4,26,3.5,3.307692308
756,"City Hotel Frankfurt",1.3,3,0,0,0,26,52,0,0,0,1,0,0,56,30,178,6,21,46,12,23,13,26,14,19,3.5,2.5,3,3,3.5,3,108,3,2.768518519
771,"Atrium Hotel",1.6,3,0,0,0,22,46,0,0,0,1,0,0,80.75,27,179,1,6,14,6,3,1,7,6,14,4,3,2.5,3,3.5,3,30,3,2.866666667
728,"Apadana Hotel",0.9,2,0,0,0,5,21,0,0,0,1,0,0,53.857143,40,187,1,7,10,3,4,4,5,6,7,4,2.5,2.5,3,3,3,25,3,2.92
808,"Hotel Am Kurfuerstenplatz",2.8,3,0,0,0,6,19,0,0,0,1,0,0,74.25,43,190,2,5,3,4,2,1,2,5,4,3,3,3,3,3.5,3,16,3,3.0625
833,"City Partner Hotel Klein",6.9,3,0,0,0,15,57,0,0,0,1,0,0,80,33,192,1,4,5,3,2,1,1,3,11,3,3,3,3.5,3,3,15,3,2.933333333
866,"Hotel Villa Diana",1.5,3,0,0,0,8,26,0,0,0,1,0,0,50,23,195,0,5,6,2,8,1,6,3,9,3.5,2.5,2,2,2.5,2.5,21,2.5,2.380952381
696,"Comfort Hotel Frankfurt City Centre",0.5,3,0,0,0,41,45,0,0,0,1,0,0,66.428574,35,198,4,27,29,21,14,10,22,20,27,3.5,3,3,3,3,3.5,95,3,2.852631579
859,"Mercure Frankfurt City Messe",1,4,0,0,0,50,60,0,0,0,1,0,0,103.599998,26,204,5,13,28,20,15,4,9,18,45,3.5,3,2.5,3,3,3,81,2.5,2.666666667
757,"Hotel Everest",1.3,3,0,0,0,13,38,0,0,0,1,0,0,64.85714,24,207,3,6,13,5,14,6,10,5,18,3,3,2.5,2.5,3,3,41,2.5,2.487804878
